# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x0013ca72	bit 1 Steering Angle Sensor Module (SASM, Diag TxID=0x797] (1=module present)
0x0013cac1	did_de01_subfield_31_data_def_enum_2_PCM_A
0x0013cafa	did_de01_subfield_31_data_def_PCM_A
0x0013cb2c	did_DE01_subfield_31_PCM_A
0x0013cb48	Steering Angle Sensor Module
0x0013cb8f	bit 0 Steering Column Control Module (SCCM, Diag TxID=0x724] (0=module not present)
0x0013cbe4	did_de01_subfield_32_data_def_enum_1_PCM_A
0x0013cc1a	bit 0 Steering Column Control Module (SCCM, Diag TxID=0x724] (1=module present)
0x0013cc6b	did_de01_subfield_32_data_def_enum_2_PCM_A
0x0013cca4	did_de01_subfield_32_data_def_PCM_A
0x0013ccd6	did_DE01_subfield_32_PCM_A
0x0013ccf2	Steering Column Control Module
0x0013cd3b	Less RPM Speed Controller
0x0013cd56	did_de01_subfield_33_data_def_enum_1_PCM_A
0x0013cd8c	RPM Speed Controller
0x0013cda2	did_de01_subfield_33_data_def_enum_2_PCM_A
0x0013cddb	did_de01_subfield_33_data_def_PCM_A
0x0013ce0d	did_DE01_subfield_33_PCM_A
0x0013ce29	RPM Speed Controller
0x0013ce68	WITHOUT TOW HAUL MODE
0x0013ce7f	did_de01_subfield_34_data_def_enum_1_PCM_A
0x0013ceb5	TOW HAUL MODE NOT INITIALIZED / DEFAULT OFF
0x0013cee2	did_de01_subfield_34_data_def_enum_2_PCM_A
0x0013cf18	TOW HAUL MODE INITIALIZED / DEFAULT ON
0x0013cf40	did_de01_subfield_34_data_def_enum_3_PCM_A
0x0013cf79	did_de01_subfield_34_data_def_PCM_A
0x0013cfab	did_DE01_subfield_34_PCM_A
0x0013cfc7	Tow Haul Mode
0x0013cfff	BRAKES-TS/HLA/ESP/TC/ABS
0x0013d019	did_de01_subfield_35_data_def_enum_1_PCM_A
0x0013d04f	BRAKES-ABS/ESP W/ELCT BRK BOST
0x0013d06f	did_de01_subfield_35_data_def_enum_2_PCM_A
0x0013d0a8	did_de01_subfield_35_data_def_PCM_A
0x0013d0da	did_DE01_subfield_35_PCM_A
0x0013d0f6	Brakes Anti Lock
0x0013d110	did_DE01_PCM_A
0x0013d188	WITHOUT AMBIENT AIR TEMPERATURE SENSOR
0x0013d1b0	did_de02_subfield_1_data_def_enum_1_PCM_A
0x0013d1e5	WITH AMBIENT AIR TEMPERATURE SENSOR
0x0013d20a	did_de02_subfield_1_data_def_enum_2_PCM_A
0x0013d242	did_de02_subfield_1_data_def_PCM_A
0x0013d273	did_DE02_subfield_1_PCM_A
0x0013d28e	Ambient Air Temperature Sensor
0x0013d2d7	WITHOUT OIL LEVEL SENSOR
0x0013d2f1	did_de02_subfield_2_data_def_enum_1_PCM_A
0x0013d326	WITH OIL LEVEL SENSOR
0x0013d33d	did_de02_subfield_2_data_def_enum_2_PCM_A
0x0013d375	did_de02_subfield_2_data_def_PCM_A
0x0013d3a6	did_DE02_subfield_2_PCM_A
0x0013d3c1	Oil Level Sensor
0x0013d3fc	WITHOUT WATER IN FUEL SENSOR
0x0013d41a	did_de02_subfield_3_data_def_enum_1_PCM_A
0x0013d44f	WITH WATER IN FUEL SENSOR
0x0013d46a	did_de02_subfield_3_data_def_enum_2_PCM_A
0x0013d4a2	did_de02_subfield_3_data_def_PCM_A
0x0013d4d3	did_DE02_subfield_3_PCM_A
0x0013d4ee	Water In Fuel Sensor
0x0013d52d	WITHOUT BATTERY MONITOR SENSOR
0x0013d54d	did_de02_subfield_4_data_def_enum_1_PCM_A
0x0013d582	WITH BATTERY MONITOR SENSOR
0x0013d59f	did_de02_subfield_4_data_def_enum_2_PCM_A
0x0013d5d7	did_de02_subfield_4_data_def_PCM_A
0x0013d608	did_DE02_subfield_4_PCM_A
0x0013d623	Battery Monitor Sensor
0x0013d664	Reserved for error-checking
0x0013d681	did_de02_subfield_5_data_def_enum_1_PCM_A
0x0013d6b6	0x01-0xF0 Minutes before engine idle shutdown, provided that the AEIS conditions are satisfied
0x0013d716	did_de02_subfield_5_data_def_enum_2_PCM_A
0x0013d74b	30 minutes (choose this value for .ecd generation)
0x0013d77f	did_de02_subfield_5_data_def_enum_3_PCM_A
0x0013d7b6	0x01-0xF0 Minutes before engine idle shutdown, provided that the AEIS conditions are satisfied
0x0013d816	did_de02_subfield_5_data_def_enum_4_PCM_A
0x0013d84d	0xF1-0xFD Reserved for special states
0x0013d874	did_de02_subfield_5_data_def_enum_5_PCM_A
0x0013d8b1	did_de02_subfield_5_data_def_enum_6_PCM_A
0x0013d8e8	The AEIS feature is disabled
0x0013d906	did_de02_subfield_5_data_def_enum_7_PCM_A
0x0013d93d	The AEIS feature has not been configured
0x0013d967	did_de02_subfield_5_data_def_enum_8_PCM_A
0x0013d99f	did_de02_subfield_5_data_def_PCM_A
0x0013d9d0	did_DE02_subfield_5_PCM_A
0x0013d9eb	Engine Shutdown System
0x0013da2c	Less Snow Plough or Snow Plough Preparation Package
0x0013da61	did_de02_subfield_6_data_def_enum_1_PCM_A
0x0013da96	Snow Plough or Snow Plough Preparation Package
0x0013dac6	did_de02_subfield_6_data_def_enum_2_PCM_A
0x0013dafe	did_de02_subfield_6_data_def_PCM_A
0x0013db2f	did_DE02_subfield_6_PCM_A
0x0013db4a	Snow Plough (Cooling Fan Flow Control Options)
0x0013dba3	LESS MANUAL REGEN INITIATION
0x0013dbc1	did_de02_subfield_7_data_def_enum_1_PCM_A
0x0013dbf6	MANUAL REGEN INITIATION
0x0013dc0f	did_de02_subfield_7_data_def_enum_2_PCM_A
0x0013dc44	MAN REGEN W/ACTIVE REGEN INHIB
0x0013dc64	did_de02_subfield_7_data_def_enum_3_PCM_A
0x0013dc9c	did_de02_subfield_7_data_def_PCM_A
0x0013dccd	did_DE02_subfield_7_PCM_A
0x0013dce8	Manual Exhaust Filter Cleaning Option
0x0013dd38	Secondary Alternator Not Present
0x0013dd5a	did_de02_subfield_8_data_def_enum_1_PCM_A
0x0013dd8f	Secondary Alternator Present
0x0013ddad	did_de02_subfield_8_data_def_enum_2_PCM_A
0x0013dde5	did_de02_subfield_8_data_def_PCM_A
0x0013de16	did_DE02_subfield_8_PCM_A
0x0013de31	Secondary Alternator
0x0013de70	LESS SMART ACCELER TRUNCATION
0x0013de8f	did_de02_subfield_9_data_def_enum_1_PCM_A
0x0013dec4	SMART ACCELERATION TRUNCATION
0x0013dee3	did_de02_subfield_9_data_def_enum_2_PCM_A
0x0013df1b	did_de02_subfield_9_data_def_PCM_A
0x0013df4c	did_DE02_subfield_9_PCM_A
0x0013df67	Smart Acceleration Truncation
0x0013dfaf	Without Power Step
0x0013dfc3	did_de02_subfield_10_data_def_enum_1_PCM_A
0x0013dff9	With Power Step
0x0013e00a	did_de02_subfield_10_data_def_enum_2_PCM_A
0x0013e043	did_de02_subfield_10_data_def_PCM_A
0x0013e075	did_DE02_subfield_10_PCM_A
0x0013e091	Power Step
0x0013e0a5	did_DE02_PCM_A
0x0013e114	did_de05_subfield_1_data_def_PCM_A
0x0013e145	did_DE05_subfield_1_PCM_A
0x0013e160	DID_DE05_1_Injector Quantity Adjustment Values
0x0013e197	Conditions for Write : Epm_nEng <= DCMAppl_nThres_C, VehV_v <= DCMAppl_vThres_C
0x0013e1e8	did_DE05_PCM_A
0x0013e1f8	DID_DE05_1_Injector Quantity Adjustment Values
0x0013e281	did_de06_subfield_1_data_def_PCM_A
0x0013e2b2	did_DE06_subfield_1_PCM_A
0x0013e2cd	DID_DE06_Ford DAT plugin data
0x0013e2f3	Entry Conditions for Write : Epm_nEng < DCMAppl_nThres_C VehV_v < DCMAppl_vThres_C
0x0013e347	did_DE06_PCM_A
0x0013e3ea	did_de07_subfield_1_data_def_PCM_A
0x0013e41b	did_DE07_subfield_1_PCM_A
0x0013e436	DID_DE07_Exhaust Aftertreatment Fuel Injector Total Run Time
0x0013e47c	did_DE07_PCM_A
0x0013e48c	DID_DE07_Exhaust Aftertreatment Fuel Injector Total Run Time
0x0013e52e	did_de08_subfield_1_data_def_enum_1_PCM_A
0x0013e563	Pump Protection Will Be Performed When Conditions Are Correct
0x0013e5a2	did_de08_subfield_1_data_def_enum_2_PCM_A
0x0013e5dd	did_de08_subfield_1_data_def_enum_3_PCM_A
0x0013e618	did_de08_subfield_1_data_def_enum_4_PCM_A
0x0013e650	did_de08_subfield_1_data_def_PCM_A
0x0013e681	did_DE08_subfield_1_PCM_A
0x0013e69c	DID_DE08_1_Protection Status
0x0013e6e5	did_de08_subfield_2_data_def_enum_1_PCM_A
0x0013e71a	Extended Fuel Priming Will Be Performed When Conditions Are Correct
0x0013e75f	did_de08_subfield_2_data_def_enum_2_PCM_A
0x0013e79a	did_de08_subfield_2_data_def_enum_3_PCM_A
0x0013e7cf	Extended Fuel Priming Will Not Be Performed
0x0013e7fc	did_de08_subfield_2_data_def_enum_4_PCM_A
0x0013e834	did_de08_subfield_2_data_def_PCM_A
0x0013e865	did_DE08_subfield_2_PCM_A
0x0013e880	DID_DE08_2_Extended Fuel Priming Status
0x0013e8b1	did_DE08_PCM_A
0x0013e8c1	DID_DE08_Fuel priming and pump protection
0x0013e97a	did_de09_subfield_1_data_def_PCM_A
0x0013e9ab	did_DE09_subfield_1_PCM_A
0x0013e9c6	DID_DE09_1_Throttle First learnt offset value
0x0013ea4a	did_de09_subfield_2_data_def_PCM_A
0x0013ea7b	did_DE09_subfield_2_PCM_A
0x0013ea96	DID_DE09_2_Throttle First learnt minimum value
0x0013eb1b	did_de09_subfield_3_data_def_PCM_A
0x0013eb4c	did_DE09_subfield_3_PCM_A
0x0013eb67	DID_DE09_3_Throttle Last learnt offset value
0x0013ebea	did_de09_subfield_4_data_def_PCM_A
0x0013ec1b	did_DE09_subfield_4_PCM_A
0x0013ec36	DID_DE09_4_Throttle Last learnt minimum value
0x0013ecba	did_de09_subfield_5_data_def_PCM_A
0x0013eceb	did_DE09_subfield_5_PCM_A
0x0013ed06	DID_DE09_5_Throttle First learnt value at closing edge position
0x0013ed9c	did_de09_subfield_6_data_def_PCM_A
0x0013edcd	did_DE09_subfield_6_PCM_A
0x0013ede8	DID_DE09_6_Throttle First learnt value at opening edge position
0x0013ee7e	did_de09_subfield_7_data_def_PCM_A
0x0013eeaf	did_DE09_subfield_7_PCM_A
0x0013eeca	DID_DE09_7_Throttle Last learnt value at closing edge position
0x0013ef5f	did_de09_subfield_8_data_def_PCM_A
0x0013ef90	did_DE09_subfield_8_PCM_A
0x0013efab	DID_DE09_8_Throttle Last learnt value at opening edge position
0x0013eff3	did_DE09_PCM_A
0x0013f003	DID_DE09_Throttle valve (bank 1) adjustment data
0x0013f0c2	did_de0c_subfield_1_data_def_PCM_A
0x0013f0f3	did_DE0C_subfield_1_PCM_A
0x0013f10e	DID_DE0C_1_Starter based torque adjustment
0x0013f142	did_DE0C_PCM_A
0x0013f152	DID_DE0C_1_Starter based torque adjustment
0x0013f20b	did_de0e_subfield_1_data_def_PCM_A
0x0013f23c	did_DE0E_subfield_1_PCM_A
0x0013f257	DID_DE0E_1_Low idle speed adjustment
0x0013f285	did_DE0E_PCM_A
0x0013f2fd	Not Configured (Default)
0x0013f317	did_de00_subfield_1_data_def_enum_1_PSCM_A
0x0013f34f	Configured
0x0013f35b	did_de00_subfield_1_data_def_enum_2_PSCM_A
0x0013f399	did_de00_subfield_1_data_def_PSCM_A
0x0013f3cb	did_DE00_subfield_1_PSCM_A
0x0013f3e7	EOL Configuration Byte
0x0013f42e	did_de00_subfield_2_data_def_enum_1_PSCM_A
0x0013f46c	did_de00_subfield_2_data_def_PSCM_A
0x0013f49e	did_DE00_subfield_2_PSCM_A
0x0013f4ba	Reserved1
0x0013f4e7	did_de00_subfield_3_data_def_PSCM_A
0x0013f519	did_DE00_subfield_3_PSCM_A
0x0013f535	Unused
0x0013f566	Vehicle without ABS (Default)
0x0013f585	did_de00_subfield_4_data_def_enum_1_PSCM_A
0x0013f5bb	Vehicle with ABS only
0x0013f5d2	did_de00_subfield_4_data_def_enum_2_PSCM_A
0x0013f608	Vehicle with ESC (and ABS)
0x0013f624	did_de00_subfield_4_data_def_enum_3_PSCM_A
0x0013f662	did_de00_subfield_4_data_def_PSCM_A
0x0013f694	did_DE00_subfield_4_PSCM_A
0x0013f6b0	ESC / ABS / Non-ABS
0x0013f6f4	did_de00_subfield_5_data_def_enum_1_PSCM_A
0x0013f732	did_de00_subfield_5_data_def_PSCM_A
0x0013f764	did_DE00_subfield_5_PSCM_A
0x0013f780	Reserved2
0x0013f7b4	Lowest
0x0013f7bc	did_de00_subfield_6_data_def_enum_1_PSCM_A
0x0013f7f8	did_de00_subfield_6_data_def_enum_2_PSCM_A
0x0013f82e	Medium (Default)
0x0013f840	did_de00_subfield_6_data_def_enum_3_PSCM_A
0x0013f876	High
0x0013f87c	did_de00_subfield_6_data_def_enum_4_PSCM_A
0x0013f8b2	Highest
0x0013f8bb	did_de00_subfield_6_data_def_enum_5_PSCM_A
0x0013f8f9	did_de00_subfield_6_data_def_PSCM_A
0x0013f92b	did_DE00_subfield_6_PSCM_A
0x0013f947	Engine Torque Class
0x0013f9b3	did_de00_subfield_7_data_def_PSCM_A
0x0013f9e5	did_DE00_subfield_7_PSCM_A
0x0013fa01	RackTravel (1/256mm)
0x0013fa3c	unused
0x0013fa44	did_de00_subfield_8_data_def_enum_1_PSCM_A
0x0013fa82	did_de00_subfield_8_data_def_PSCM_A
0x0013fab4	did_DE00_subfield_8_PSCM_A
0x0013fad0	Unused0
0x0013fb04	did_de00_subfield_9_data_def_enum_1_PSCM_A
0x0013fb42	did_de00_subfield_9_data_def_PSCM_A
0x0013fb74	did_DE00_subfield_9_PSCM_A
0x0013fb90	Unused1
0x0013fbbe	Vehicle without AWD (default)
0x0013fbdd	did_de00_subfield_10_data_def_enum_1_PSCM_A
0x0013fc14	Vehicle with mAWD
0x0013fc27	did_de00_subfield_10_data_def_enum_2_PSCM_A
0x0013fc5e	Vehicle with eAWD
0x0013fc71	did_de00_subfield_10_data_def_enum_3_PSCM_A
0x0013fcb0	did_de00_subfield_10_data_def_PSCM_A
0x0013fce3	did_DE00_subfield_10_PSCM_A
0x0013fd00	AWD
0x0013fd30	did_de00_subfield_11_data_def_enum_1_PSCM_A
0x0013fd6f	did_de00_subfield_11_data_def_PSCM_A
0x0013fda2	did_DE00_subfield_11_PSCM_A
0x0013fdbf	Unused3
0x0013fdf3	did_de00_subfield_12_data_def_enum_1_PSCM_A
0x0013fe32	did_de00_subfield_12_data_def_PSCM_A
0x0013fe65	did_DE00_subfield_12_PSCM_A
0x0013fe82	Unused4
0x0013feb6	did_de00_subfield_13_data_def_enum_1_PSCM_A
0x0013fef5	did_de00_subfield_13_data_def_PSCM_A
0x0013ff28	did_DE00_subfield_13_PSCM_A
0x0013ff45	Unused5
0x0013ff79	did_de00_subfield_14_data_def_enum_1_PSCM_A
0x0013ffb8	did_de00_subfield_14_data_def_PSCM_A
0x0013ffeb	did_DE00_subfield_14_PSCM_A
0x00140008	Unused6
0x0014003c	did_de00_subfield_15_data_def_enum_1_PSCM_A
0x0014007b	did_de00_subfield_15_data_def_PSCM_A
0x001400ae	did_DE00_subfield_15_PSCM_A
0x001400cb	Unused7
0x001400ff	did_de00_subfield_16_data_def_enum_1_PSCM_A
0x0014013e	did_de00_subfield_16_data_def_PSCM_A
0x00140171	did_DE00_subfield_16_PSCM_A
0x0014018e	Unused8
0x001401c2	did_de00_subfield_17_data_def_enum_1_PSCM_A
0x00140201	did_de00_subfield_17_data_def_PSCM_A
0x00140234	did_DE00_subfield_17_PSCM_A
0x00140251	Unused9
0x00140285	did_de00_subfield_18_data_def_enum_1_PSCM_A
0x001402c4	did_de00_subfield_18_data_def_PSCM_A
0x001402f7	did_DE00_subfield_18_PSCM_A
0x00140314	Unused10
0x00140349	did_de00_subfield_19_data_def_enum_1_PSCM_A
0x00140388	did_de00_subfield_19_data_def_PSCM_A
0x001403bb	did_DE00_subfield_19_PSCM_A
0x001403d8	Unused11
0x0014040d	did_de00_subfield_20_data_def_enum_1_PSCM_A
0x0014044c	did_de00_subfield_20_data_def_PSCM_A
0x0014047f	did_DE00_subfield_20_PSCM_A
0x0014049c	Unused12
0x001404d1	did_de00_subfield_21_data_def_enum_1_PSCM_A
0x00140510	did_de00_subfield_21_data_def_PSCM_A
0x00140543	did_DE00_subfield_21_PSCM_A
0x00140560	Unused13
0x00140595	did_de00_subfield_22_data_def_enum_1_PSCM_A
0x001405d4	did_de00_subfield_22_data_def_PSCM_A
0x00140607	did_DE00_subfield_22_PSCM_A
0x00140624	Unused14
0x00140636	did_DE00_PSCM_A
0x00140647	Vehicle Data
0x001406b7	Not Configured(Default)
0x001406d0	did_de01_subfield_1_data_def_enum_1_PSCM_A
0x0014070e	did_de01_subfield_1_data_def_enum_2_PSCM_A
0x0014074c	did_de01_subfield_1_data_def_PSCM_A
0x0014077e	did_DE01_subfield_1_PSCM_A
0x0014079a	EOL
0x001407c8	ANC Disabled (Default)
0x001407e0	did_de01_subfield_2_data_def_enum_1_PSCM_A
0x00140818	ANC Enabled
0x00140825	did_de01_subfield_2_data_def_enum_2_PSCM_A
0x00140863	did_de01_subfield_2_data_def_PSCM_A
0x00140895	did_DE01_subfield_2_PSCM_A
0x001408b1	ANC
0x001408df	PDC Disabled (Default)
0x001408f7	did_de01_subfield_3_data_def_enum_1_PSCM_A
0x0014092f	PDC Enabled
0x0014093c	did_de01_subfield_3_data_def_enum_2_PSCM_A
0x0014097a	did_de01_subfield_3_data_def_PSCM_A
0x001409ac	did_DE01_subfield_3_PSCM_A
0x001409c8	PDC
0x001409f6	TSC Disabled (Default)
0x00140a0e	did_de01_subfield_4_data_def_enum_1_PSCM_A
0x00140a46	TSC Enabled
0x00140a53	did_de01_subfield_4_data_def_enum_2_PSCM_A
0x00140a91	did_de01_subfield_4_data_def_PSCM_A
0x00140ac3	did_DE01_subfield_4_PSCM_A
0x00140adf	TSC
0x00140b0d	BPR Disabled (Default)
0x00140b25	did_de01_subfield_5_data_def_enum_1_PSCM_A
0x00140b5d	BPR Enabled
0x00140b6a	did_de01_subfield_5_data_def_enum_2_PSCM_A
0x00140ba8	did_de01_subfield_5_data_def_PSCM_A
0x00140bda	did_DE01_subfield_5_PSCM_A
0x00140bf6	BPR
0x00140c24	LDW Disabled (Default)
0x00140c3c	did_de01_subfield_6_data_def_enum_1_PSCM_A
0x00140c74	LDW Enabled
0x00140c81	did_de01_subfield_6_data_def_enum_2_PSCM_A
0x00140cbf	did_de01_subfield_6_data_def_PSCM_A
0x00140cf1	did_DE01_subfield_6_PSCM_A
0x00140d0d	LDW
0x00140d3b	LKA Disabled (Default)
0x00140d53	did_de01_subfield_7_data_def_enum_1_PSCM_A
0x00140d8b	LKA Enabled
0x00140d98	did_de01_subfield_7_data_def_enum_2_PSCM_A
0x00140dd6	did_de01_subfield_7_data_def_PSCM_A
0x00140e08	did_DE01_subfield_7_PSCM_A
0x00140e24	LKA
0x00140e52	TJA Disabled (Default)
0x00140e6a	did_de01_subfield_8_data_def_enum_1_PSCM_A
0x00140ea2	TJA Enabled
0x00140eaf	did_de01_subfield_8_data_def_enum_2_PSCM_A
0x00140eed	did_de01_subfield_8_data_def_PSCM_A
0x00140f1f	did_DE01_subfield_8_PSCM_A
0x00140f3b	TJA
0x00140f65	LCA Disabled (Default)
0x00140f7d	did_de01_subfield_9_data_def_enum_1_PSCM_A
0x00140fb5	LCA Enabled
0x00140fc2	did_de01_subfield_9_data_def_enum_2_PSCM_A
0x00141000	did_de01_subfield_9_data_def_PSCM_A
0x00141032	did_DE01_subfield_9_PSCM_A
0x0014104e	LCA
0x00141078	TBA Disabled (Default)
0x00141090	did_de01_subfield_10_data_def_enum_1_PSCM_A
0x001410c9	TBA Enabled
0x001410d6	did_de01_subfield_10_data_def_enum_2_PSCM_A
0x00141115	did_de01_subfield_10_data_def_PSCM_A
0x00141148	did_DE01_subfield_10_PSCM_A
0x00141165	TBA
0x0014118f	ESA Disabled (Default)
0x001411a7	did_de01_subfield_11_data_def_enum_1_PSCM_A
0x001411e0	ESA Enabled
0x001411ed	did_de01_subfield_11_data_def_enum_2_PSCM_A
0x0014122c	did_de01_subfield_11_data_def_PSCM_A
0x0014125f	did_DE01_subfield_11_PSCM_A
0x0014127c	ESA
0x001412ac	did_de01_subfield_12_data_def_enum_1_PSCM_A
0x001412eb	did_de01_subfield_12_data_def_PSCM_A
0x0014131e	did_DE01_subfield_12_PSCM_A
0x0014133b	Unused1
0x0014136f	did_de01_subfield_13_data_def_enum_1_PSCM_A
0x001413ae	did_de01_subfield_13_data_def_PSCM_A
0x001413e1	did_DE01_subfield_13_PSCM_A
0x001413fe	Unused2
0x00141432	did_de01_subfield_14_data_def_enum_1_PSCM_A
0x00141471	did_de01_subfield_14_data_def_PSCM_A
0x001414a4	did_DE01_subfield_14_PSCM_A
0x001414c1	Unused3
0x001414f5	did_de01_subfield_15_data_def_enum_1_PSCM_A
0x00141534	did_de01_subfield_15_data_def_PSCM_A
0x00141567	did_DE01_subfield_15_PSCM_A
0x00141584	Unused4
0x001415b8	did_de01_subfield_16_data_def_enum_1_PSCM_A
0x001415f7	did_de01_subfield_16_data_def_PSCM_A
0x0014162a	did_DE01_subfield_16_PSCM_A
0x00141647	Unused5
0x0014167b	did_de01_subfield_17_data_def_enum_1_PSCM_A
0x001416ba	did_de01_subfield_17_data_def_PSCM_A
0x001416ed	did_DE01_subfield_17_PSCM_A
0x0014170a	Unused6
0x0014173e	did_de01_subfield_18_data_def_enum_1_PSCM_A
0x0014177d	did_de01_subfield_18_data_def_PSCM_A
0x001417b0	did_DE01_subfield_18_PSCM_A
0x001417cd	Unused7
0x00141801	did_de01_subfield_19_data_def_enum_1_PSCM_A
0x00141840	did_de01_subfield_19_data_def_PSCM_A
0x00141873	did_DE01_subfield_19_PSCM_A
0x00141890	Unused8
0x001418c4	did_de01_subfield_20_data_def_enum_1_PSCM_A
0x00141903	did_de01_subfield_20_data_def_PSCM_A
0x00141936	did_DE01_subfield_20_PSCM_A
0x00141953	Unused9
0x00141987	did_de01_subfield_21_data_def_enum_1_PSCM_A
0x001419c6	did_de01_subfield_21_data_def_PSCM_A
0x001419f9	did_DE01_subfield_21_PSCM_A
0x00141a16	Unused10
0x00141a4b	did_de01_subfield_22_data_def_enum_1_PSCM_A
0x00141a8a	did_de01_subfield_22_data_def_PSCM_A
0x00141abd	did_DE01_subfield_22_PSCM_A
0x00141ada	Unused11
0x00141b0f	did_de01_subfield_23_data_def_enum_1_PSCM_A
0x00141b4e	did_de01_subfield_23_data_def_PSCM_A
0x00141b81	did_DE01_subfield_23_PSCM_A
0x00141b9e	Unused12
0x00141bcd	RF Disabled (Default)
0x00141be4	did_de01_subfield_24_data_def_enum_1_PSCM_A
0x00141c1d	RF Enabled
0x00141c29	did_de01_subfield_24_data_def_enum_2_PSCM_A
0x00141c68	did_de01_subfield_24_data_def_PSCM_A
0x00141c9b	did_DE01_subfield_24_PSCM_A
0x00141cb8	RF
0x00141cc4	did_DE01_PSCM_A
0x00141cd5	Ford In House Software Feature Configuration
0x00141d65	Not configured (Default)
0x00141d7f	did_de02_subfield_1_data_def_enum_1_PSCM_A
0x00141dbd	did_de02_subfield_1_data_def_enum_2_PSCM_A
0x00141dfb	did_de02_subfield_1_data_def_PSCM_A
0x00141e2d	did_DE02_subfield_1_PSCM_A
0x00141e49	EOL Configuration Byte
0x00141e8a	SAPP/APA Disabled (Default)
0x00141ea7	did_de02_subfield_2_data_def_enum_1_PSCM_A
0x00141edf	SAPP/APA Enabled
0x00141ef1	did_de02_subfield_2_data_def_enum_2_PSCM_A
0x00141f2f	did_de02_subfield_2_data_def_PSCM_A
0x00141f61	did_DE02_subfield_2_PSCM_A
0x00141f7d	SAPP/APA Disabled
0x00141fb9	Active Return Disabled (Default)
0x00141fdb	did_de02_subfield_3_data_def_enum_1_PSCM_A
0x00142013	Active Return Enabled
0x0014202a	did_de02_subfield_3_data_def_enum_2_PSCM_A
0x00142068	did_de02_subfield_3_data_def_PSCM_A
0x0014209a	did_DE02_subfield_3_PSCM_A
0x001420b6	Active Return Enaled/Disabled
0x001420fe	Software End Stops Disabled (Default)
0x00142125	did_de02_subfield_4_data_def_enum_1_PSCM_A
0x0014215b	Software End Stops Enabled
0x00142177	did_de02_subfield_4_data_def_enum_2_PSCM_A
0x001421b5	did_de02_subfield_4_data_def_PSCM_A
0x001421e7	did_DE02_subfield_4_PSCM_A
0x00142203	SES Enabled/Disabled
0x00142242	Start/Stop Disabled (Default)
0x00142261	did_de02_subfield_5_data_def_enum_1_PSCM_A
0x00142297	Start/Stop Enabled, automatic transmission
0x001422c3	did_de02_subfield_5_data_def_enum_2_PSCM_A
0x001422f9	Start/Stop Enabled, manual transmission
0x00142322	did_de02_subfield_5_data_def_enum_3_PSCM_A
0x00142360	did_de02_subfield_5_data_def_PSCM_A
0x00142392	did_DE02_subfield_5_PSCM_A
0x001423ae	Start/Stop Enabled/Disabled
0x001423fa	did_de02_subfield_6_data_def_enum_1_PSCM_A
0x00142438	did_de02_subfield_6_data_def_PSCM_A
0x0014246a	did_DE02_subfield_6_PSCM_A
0x00142486	Unused
0x001424b7	SDM Disabled (Default)
0x001424cf	did_de02_subfield_7_data_def_enum_1_PSCM_A
0x00142505	SDM Architect 1 Enabled
0x0014251e	did_de02_subfield_7_data_def_enum_2_PSCM_A
0x00142554	SDM Architect 2 Enabled
0x0014256d	did_de02_subfield_7_data_def_enum_3_PSCM_A
0x001425ab	did_de02_subfield_7_data_def_PSCM_A
0x001425dd	did_DE02_subfield_7_PSCM_A
0x001425f9	SDM Equipped
0x00142636	did_de02_subfield_8_data_def_enum_1_PSCM_A
0x00142674	did_de02_subfield_8_data_def_PSCM_A
0x001426a6	did_DE02_subfield_8_PSCM_A
0x001426c2	Unused 1
0x001426f7	did_de02_subfield_9_data_def_enum_1_PSCM_A
0x00142735	did_de02_subfield_9_data_def_PSCM_A
0x00142767	did_DE02_subfield_9_PSCM_A
0x00142783	Unused 2
0x001427b8	did_de02_subfield_10_data_def_enum_1_PSCM_A
0x001427f7	did_de02_subfield_10_data_def_PSCM_A
