# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x00047ad9	routine_0213_param_1_start_resp_1_routinestatus_resp_data_def
0x00047b25	routine_0213_param_1_start_resp_1_subfield_2
0x00047b53	RoutineStatus
0x00047b6b	RoutineInfo
0x00047b93	routine_0213
0x00047ba1	Activate Inactive Memory Partition
0x00047c86	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00047cd3	routine_routine_0301_start_req_1_subfield_1
0x00047d00	Memory Address
0x00047d19	Request Additional Data
0x00047d6e	Type 1
0x00047d76	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00047dc7	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00047e11	routine_0301_param_1_start_resp_1_subfield_1
0x00047e3f	RoutineType
0x00047e71	completed
0x00047e7c	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00047ecf	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00047f1b	routine_0301_param_1_start_resp_1_subfield_2
0x00047f49	RoutineStatus
0x00047f61	RoutineInfo
0x00047f89	routine_0301
0x00047f97	Activate Secondary Boot-loader
0x0004807c	Type 1
0x00048084	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000480d5	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x0004811f	routine_0304_param_1_start_resp_1_subfield_1
0x0004814d	RoutineType
0x0004817f	completed
0x0004818a	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000481dd	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00048229	routine_0304_param_1_start_resp_1_subfield_2
0x00048257	RoutineStatus
0x0004826f	RoutineInfo
0x000482aa	Valid Application Software is NOT Present
0x000482d5	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x0004832a	Valid Application Software is Present
0x00048351	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000483a9	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x000483fa	routine_0304_param_2_start_resp_1_subfield_1
0x00048428	Application Status
0x00048445	Response Additional Data
0x0004847a	routine_0304
0x00048488	Check Valid Application
0x00048559	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x000485a6	routine_routine_FF00_start_req_1_subfield_1
0x000485d3	Memory Address
0x00048601	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x0004864e	routine_routine_FF00_start_req_1_subfield_2
0x0004867b	Memory Size
0x00048691	Request Additional Data
0x000486e6	Type 1
0x000486ee	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0004873f	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00048789	routine_FF00_param_1_start_resp_1_subfield_1
0x000487b7	RoutineType
0x000487e9	completed
0x000487f4	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00048847	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00048893	routine_FF00_param_1_start_resp_1_subfield_2
0x000488c1	RoutineStatus
0x000488d9	RoutineInfo
0x00048901	routine_FF00
0x0004890f	Flash Erase
0x000489c8	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00048a15	routine_routine_FF01_start_req_1_subfield_1
0x00048a42	Memory Address
0x00048a70	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00048abd	routine_routine_FF01_start_req_1_subfield_2
0x00048aea	Memory Size
0x00048b00	Request Additional Data
0x00048b55	Type 1
0x00048b5d	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00048bae	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00048bf8	routine_FF01_param_1_start_resp_1_subfield_1
0x00048c26	RoutineType
0x00048c58	completed
0x00048c63	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00048cb6	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00048d02	routine_FF01_param_1_start_resp_1_subfield_2
0x00048d30	RoutineStatus
0x00048d48	RoutineInfo
0x00048d7c	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00048dc3	routine_FF01_param_2_start_resp_1_subfield_1
0x00048df1	Checksum
0x00048e04	Response Additional Data
0x00048e39	routine_FF01
0x00048e47	Check Programming Dependencies
0x00049020	session_02
0x0004902c	programmingSession
0x00049047	service_27_sf_01
0x00049059	requestSeed
0x00049083	service_27_sf_02
0x00049095	sendKey
0x000490a3	security_01
0x000490b0	Send Key (Security Level 0x01)
0x000490d3	Ford_Production_Encryption_Prg_2012
0x000490f8	fb_01
0x00049233	session_03
0x0004923f	extendedDiagnosticSession
0x00049261	service_27_sf_03
0x00049273	requestSeed
0x0004929d	service_27_sf_04
0x000492af	sendKey
0x000492bc	Used for I/O control
0x000492d2	security_03
0x000492df	Send Key (Security Level 0x03)
0x00049302	Ford_Production_Encryption_App_2012
0x00049327	fb_03
0x0004934b	Wireless Accessory Charging Module
0x0004937b	WACM
0x00049594	session_01
0x000495a0	defaultSession
0x000496ab	session_03
0x000496b7	extendedDiagnosticSession
0x000496d7	service_22_p4_max_00
0x0004984a	session_02
0x00049856	programmingSession
0x0004986f	service_22_p4_max_01
0x000498d2	nrc_13
0x000498da	incorrectMessageLengthOrInvalidFormat
0x00049918	nrc_31
0x00049920	requestOutOfRange
0x0004994c	service_22
0x00049958	ReadDataByIdentifier
0x000499ef	Key out
0x000499f8	did_411f_subfield_1_data_def_enum_1
0x00049a27	Key in
0x00049a2f	did_411f_subfield_1_data_def_enum_2
0x00049a5e	Accessory
0x00049a69	did_411f_subfield_1_data_def_enum_3
0x00049a98	Ignition
0x00049aa2	did_411f_subfield_1_data_def_enum_4
0x00049ad1	Crank
0x00049ad8	did_411f_subfield_1_data_def_enum_5
0x00049b07	Key in OFF position
0x00049b1c	did_411f_subfield_1_data_def_enum_6
0x00049b4b	Key In and Accessory Position
0x00049b6a	did_411f_subfield_1_data_def_enum_7
0x00049b99	Key In and Run Position
0x00049bb2	did_411f_subfield_1_data_def_enum_8
0x00049be1	Key In and Start Position
0x00049bfc	did_411f_subfield_1_data_def_enum_9
0x00049c2b	Key In and Off Position
0x00049c44	did_411f_subfield_1_data_def_enum_10
0x00049c74	Key Out and Accessory Position
0x00049c94	did_411f_subfield_1_data_def_enum_11
0x00049cc4	Key Out and Run Position
0x00049cde	did_411f_subfield_1_data_def_enum_12
0x00049d0e	Key Out and Start Position
0x00049d2a	did_411f_subfield_1_data_def_enum_13
0x00049d5a	Key Out and Off Position
0x00049d74	did_411f_subfield_1_data_def_enum_14
0x00049da4	Unknown
0x00049dad	did_411f_subfield_1_data_def_enum_15
0x00049ddd	Invalid
0x00049de6	did_411f_subfield_1_data_def_enum_16
0x00049e19	did_411f_subfield_1_data_def
0x00049e44	did_411F_subfield_1
0x00049e59	Key Position
0x00049e6f	did_411F
0x00049e79	Key Position
0x00049ee5	No (False)
0x00049ef1	did_804e_subfield_1_data_def_enum_1
0x00049f20	Yes (True)
0x00049f2c	did_804e_subfield_1_data_def_enum_2
0x00049f5e	did_804e_subfield_1_data_def
0x00049f89	did_804E_subfield_1
0x00049f9e	Charging Phone
0x00049fd7	did_804e_subfield_2_data_def_enum_1
0x0004a00a	did_804e_subfield_2_data_def_enum_2
0x0004a03c	did_804e_subfield_2_data_def
0x0004a067	did_804E_subfield_2
0x0004a07c	Charging Complete
0x0004a0b8	did_804e_subfield_3_data_def_enum_1
0x0004a0eb	did_804e_subfield_3_data_def_enum_2
0x0004a11d	did_804e_subfield_3_data_def
0x0004a148	did_804E_subfield_3
0x0004a15d	Metal Object on Pad with No Phone Present
0x0004a1b1	did_804e_subfield_4_data_def_enum_1
0x0004a1e4	did_804e_subfield_4_data_def_enum_2
0x0004a216	did_804e_subfield_4_data_def
0x0004a241	did_804E_subfield_4
0x0004a256	Charging Not Successful Due to Metal Object
0x0004a2ac	did_804e_subfield_5_data_def_enum_1
0x0004a2df	did_804e_subfield_5_data_def_enum_2
0x0004a311	did_804e_subfield_5_data_def
0x0004a33c	did_804E_subfield_5
0x0004a351	Phone Removed while Charging
0x0004a398	did_804e_subfield_6_data_def_enum_1
0x0004a3cb	did_804e_subfield_6_data_def_enum_2
0x0004a3fd	did_804e_subfield_6_data_def
0x0004a428	did_804E_subfield_6
0x0004a43d	Phone Stopped Charging Due to Overheat
0x0004a48e	did_804e_subfield_7_data_def_enum_1
0x0004a4c1	did_804e_subfield_7_data_def_enum_2
0x0004a4f3	did_804e_subfield_7_data_def
0x0004a51e	did_804E_subfield_7
0x0004a533	Phone Stops Charging Because of Loss of Efficiency
0x0004a590	did_804e_subfield_8_data_def_enum_1
0x0004a5c3	did_804e_subfield_8_data_def_enum_2
0x0004a5f5	did_804e_subfield_8_data_def
0x0004a620	did_804E_subfield_8
0x0004a635	Pad Stops Charging Because PEPS Antenna Searching for PEPS Key
0x0004a69e	did_804e_subfield_9_data_def_enum_1
0x0004a6d1	did_804e_subfield_9_data_def_enum_2
0x0004a703	did_804e_subfield_9_data_def
0x0004a72e	did_804E_subfield_9
0x0004a743	Eliminated AM Noise and Session Active
0x0004a794	did_804e_subfield_10_data_def_enum_1
0x0004a7c8	did_804e_subfield_10_data_def_enum_2
0x0004a7fb	did_804e_subfield_10_data_def
0x0004a827	did_804E_subfield_10
0x0004a83d	Reduced Phone Charging Power due to AM Band
0x0004a872	did_804E
0x0004a87c	Charging Module Status
0x0004a8f2	False
0x0004a8f9	did_d022_subfield_1_data_def_enum_1
0x0004a928	True
0x0004a92e	did_d022_subfield_1_data_def_enum_2
0x0004a960	did_d022_subfield_1_data_def
0x0004a98b	did_D022_subfield_1
0x0004a9a0	OTA Initiate Download Function in Progress
0x0004a9ea	did_d022_subfield_2_data_def
0x0004aa15	did_D022_subfield_2
0x0004aa2a	OTA Last Address Successfully Written
0x0004aa59	did_D022
0x0004aa63	In Progress OTA Download Address
0x0004aae3	All Preconditions Met
0x0004aafa	did_d026_subfield_1_data_def_enum_1
0x0004ab29	One or More OTA Preconditions Not Met
0x0004ab50	did_d026_subfield_1_data_def_enum_2
0x0004ab82	did_d026_subfield_1_data_def
0x0004abad	did_D026_subfield_1
0x0004abc2	OTA Activation Precondition Status
0x0004ac58	did_d026_subfield_2_data_def
0x0004ac83	did_D026_subfield_2
0x0004ac98	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x0004acf5	did_D026
0x0004acff	OTA Activation Preconditions
0x0004ad79	Validation Structure Verification Passed
0x0004ada3	did_d028_subfield_1_data_def_enum_1
0x0004add2	Validation Structure Not Authentic
0x0004adf6	did_d028_subfield_1_data_def_enum_2
0x0004ae25	Validation Structure Invalid Format
0x0004ae4a	did_d028_subfield_1_data_def_enum_3
0x0004ae79	Validation Structure Block Number Mismatch
0x0004aea5	did_d028_subfield_1_data_def_enum_4
0x0004aed4	Validation Structure Hash Value Mismatch
0x0004aefe	did_d028_subfield_1_data_def_enum_5
0x0004af2d	Validation Structure Memory Read Error
0x0004af55	did_d028_subfield_1_data_def_enum_6
0x0004af84	Validation Structure Block Mismatch
0x0004afa9	did_d028_subfield_1_data_def_enum_7
0x0004afda	Validation Application Routine Not Executed This Session
0x0004b014	did_d028_subfield_1_data_def_enum_8
0x0004b046	did_d028_subfield_1_data_def
0x0004b071	did_D028_subfield_1
0x0004b086	Application Signature Validation Status
0x0004b0b7	did_D028
0x0004b0c1	Application Signature Validation Status
0x0004b148	OVTP OTA Function Definition Version 4
0x0004b170	did_d029_subfield_1_data_def_enum_1
0x0004b19f	OVTP OTA Function Definition Version 5
0x0004b1c7	did_d029_subfield_1_data_def_enum_2
0x0004b1f6	OVTP OTA Function Definition Version 6
0x0004b21e	did_d029_subfield_1_data_def_enum_3
0x0004b24d	OVTP OTA Function Definition Version 7
0x0004b275	did_d029_subfield_1_data_def_enum_4
0x0004b2a4	OVTP OTA Function Definition Version 8
0x0004b2cc	did_d029_subfield_1_data_def_enum_5
0x0004b2fe	did_d029_subfield_1_data_def
0x0004b329	did_D029_subfield_1
0x0004b33e	OTA Spec
0x0004b36d	Full OTA Over OVTP
0x0004b381	did_d029_subfield_2_data_def_enum_1
0x0004b3b0	OTA Over OVTP For Identification Only
0x0004b3d7	did_d029_subfield_2_data_def_enum_2
0x0004b409	did_d029_subfield_2_data_def
0x0004b434	did_D029_subfield_2
0x0004b449	OTA Functionality
0x0004b464	did_D029
0x0004b46e	OTA Over OVTP Support Level
0x0004b4e2	did_d02b_subfield_1_data_def
0x0004b50d	did_D02B_subfield_1
0x0004b522	OTA Software Update Counter
0x0004b547	did_D02B
0x0004b551	OTA Software Update Counter
0x0004b5d0	did_d02c_subfield_1_data_def_enum_1
0x0004b603	did_d02c_subfield_1_data_def_enum_2
0x0004b635	did_d02c_subfield_1_data_def
0x0004b660	did_D02C_subfield_1
0x0004b675	Channel #0 Supported
0x0004b6b4	did_d02c_subfield_2_data_def_enum_1
0x0004b6e7	did_d02c_subfield_2_data_def_enum_2
0x0004b719	did_d02c_subfield_2_data_def
0x0004b744	did_D02C_subfield_2
0x0004b759	Channel #1 Supported
0x0004b798	did_d02c_subfield_3_data_def_enum_1
0x0004b7cb	did_d02c_subfield_3_data_def_enum_2
0x0004b7fd	did_d02c_subfield_3_data_def
0x0004b828	did_D02C_subfield_3
0x0004b83d	Channel #2 Supported
0x0004b87c	did_d02c_subfield_4_data_def_enum_1
0x0004b8af	did_d02c_subfield_4_data_def_enum_2
0x0004b8e1	did_d02c_subfield_4_data_def
0x0004b90c	did_D02C_subfield_4
0x0004b921	Channel #3 Supported
0x0004b960	did_d02c_subfield_5_data_def_enum_1
0x0004b993	did_d02c_subfield_5_data_def_enum_2
0x0004b9c5	did_d02c_subfield_5_data_def
0x0004b9f0	did_D02C_subfield_5
0x0004ba05	Channel #4 Supported
0x0004ba44	did_d02c_subfield_6_data_def_enum_1
0x0004ba77	did_d02c_subfield_6_data_def_enum_2
0x0004baa9	did_d02c_subfield_6_data_def
0x0004bad4	did_D02C_subfield_6
0x0004bae9	Channel #5 Supported
0x0004bb28	did_d02c_subfield_7_data_def_enum_1
0x0004bb5b	did_d02c_subfield_7_data_def_enum_2
0x0004bb8d	did_d02c_subfield_7_data_def
0x0004bbb8	did_D02C_subfield_7
0x0004bbcd	Channel #6 Supported
0x0004bc0c	did_d02c_subfield_8_data_def_enum_1
0x0004bc3f	did_d02c_subfield_8_data_def_enum_2
0x0004bc71	did_d02c_subfield_8_data_def
0x0004bc9c	did_D02C_subfield_8
0x0004bcb1	Channel #7 Supported
0x0004bcf0	did_d02c_subfield_9_data_def_enum_1
0x0004bd23	did_d02c_subfield_9_data_def_enum_2
0x0004bd55	did_d02c_subfield_9_data_def
0x0004bd80	did_D02C_subfield_9
0x0004bd95	Channel #8 Supported
0x0004bdd4	did_d02c_subfield_10_data_def_enum_1
0x0004be08	did_d02c_subfield_10_data_def_enum_2
0x0004be3b	did_d02c_subfield_10_data_def
0x0004be67	did_D02C_subfield_10
0x0004be7d	Channel #9 Supported
0x0004bebc	did_d02c_subfield_11_data_def_enum_1
0x0004bef0	did_d02c_subfield_11_data_def_enum_2
0x0004bf23	did_d02c_subfield_11_data_def
0x0004bf4f	did_D02C_subfield_11
0x0004bf65	Channel #10 Supported
0x0004bfa5	did_d02c_subfield_12_data_def_enum_1
0x0004bfd9	did_d02c_subfield_12_data_def_enum_2
0x0004c00c	did_d02c_subfield_12_data_def
0x0004c038	did_D02C_subfield_12
0x0004c04e	Channel #11 Supported
0x0004c08e	did_d02c_subfield_13_data_def_enum_1
0x0004c0c2	did_d02c_subfield_13_data_def_enum_2
0x0004c0f5	did_d02c_subfield_13_data_def
0x0004c121	did_D02C_subfield_13
0x0004c137	Channel #12 Supported
0x0004c177	did_d02c_subfield_14_data_def_enum_1
0x0004c1ab	did_d02c_subfield_14_data_def_enum_2
0x0004c1de	did_d02c_subfield_14_data_def
0x0004c20a	did_D02C_subfield_14
0x0004c220	Channel #13 Supported
0x0004c260	did_d02c_subfield_15_data_def_enum_1
0x0004c294	did_d02c_subfield_15_data_def_enum_2
0x0004c2c7	did_d02c_subfield_15_data_def
0x0004c2f3	did_D02C_subfield_15
0x0004c309	Channel #14 Supported
0x0004c349	did_d02c_subfield_16_data_def_enum_1
0x0004c37d	did_d02c_subfield_16_data_def_enum_2
0x0004c3b0	did_d02c_subfield_16_data_def
0x0004c3dc	did_D02C_subfield_16
0x0004c3f2	Channel #15 Supported
0x0004c432	did_d02c_subfield_17_data_def_enum_1
0x0004c466	did_d02c_subfield_17_data_def_enum_2
0x0004c499	did_d02c_subfield_17_data_def
0x0004c4c5	did_D02C_subfield_17
0x0004c4db	Channel #16 Supported
0x0004c51b	did_d02c_subfield_18_data_def_enum_1
0x0004c54f	did_d02c_subfield_18_data_def_enum_2
0x0004c582	did_d02c_subfield_18_data_def
0x0004c5ae	did_D02C_subfield_18
0x0004c5c4	Channel #17 Supported
0x0004c604	did_d02c_subfield_19_data_def_enum_1
0x0004c638	did_d02c_subfield_19_data_def_enum_2
0x0004c66b	did_d02c_subfield_19_data_def
0x0004c697	did_D02C_subfield_19
0x0004c6ad	Channel #18 Supported
0x0004c6ed	did_d02c_subfield_20_data_def_enum_1
0x0004c721	did_d02c_subfield_20_data_def_enum_2
0x0004c754	did_d02c_subfield_20_data_def
0x0004c780	did_D02C_subfield_20
0x0004c796	Channel #19 Supported
0x0004c7d6	did_d02c_subfield_21_data_def_enum_1
0x0004c80a	did_d02c_subfield_21_data_def_enum_2
0x0004c83d	did_d02c_subfield_21_data_def
0x0004c869	did_D02C_subfield_21
0x0004c87f	Channel #20 Supported
0x0004c8bf	did_d02c_subfield_22_data_def_enum_1
0x0004c8f3	did_d02c_subfield_22_data_def_enum_2
0x0004c926	did_d02c_subfield_22_data_def
0x0004c952	did_D02C_subfield_22
0x0004c968	Channel #21 Supported
0x0004c9a8	did_d02c_subfield_23_data_def_enum_1
0x0004c9dc	did_d02c_subfield_23_data_def_enum_2
0x0004ca0f	did_d02c_subfield_23_data_def
0x0004ca3b	did_D02C_subfield_23
0x0004ca51	Channel #22 Supported
0x0004ca91	did_d02c_subfield_24_data_def_enum_1
0x0004cac5	did_d02c_subfield_24_data_def_enum_2
0x0004caf8	did_d02c_subfield_24_data_def
0x0004cb24	did_D02C_subfield_24
0x0004cb3a	Channel #23 Supported
0x0004cb7a	did_d02c_subfield_25_data_def_enum_1
0x0004cbae	did_d02c_subfield_25_data_def_enum_2
0x0004cbe1	did_d02c_subfield_25_data_def
0x0004cc0d	did_D02C_subfield_25
0x0004cc23	Channel #24 Supported
0x0004cc63	did_d02c_subfield_26_data_def_enum_1
0x0004cc97	did_d02c_subfield_26_data_def_enum_2
0x0004ccca	did_d02c_subfield_26_data_def
0x0004ccf6	did_D02C_subfield_26
0x0004cd0c	Channel #25 Supported
0x0004cd4c	did_d02c_subfield_27_data_def_enum_1
0x0004cd80	did_d02c_subfield_27_data_def_enum_2
0x0004cdb3	did_d02c_subfield_27_data_def
0x0004cddf	did_D02C_subfield_27
0x0004cdf5	Channel #26 Supported
0x0004ce35	did_d02c_subfield_28_data_def_enum_1
0x0004ce69	did_d02c_subfield_28_data_def_enum_2
0x0004ce9c	did_d02c_subfield_28_data_def
0x0004cec8	did_D02C_subfield_28
0x0004cede	Channel #27 Supported
0x0004cf1e	did_d02c_subfield_29_data_def_enum_1
0x0004cf52	did_d02c_subfield_29_data_def_enum_2
0x0004cf85	did_d02c_subfield_29_data_def
0x0004cfb1	did_D02C_subfield_29
0x0004cfc7	Channel #28 Supported
0x0004d007	did_d02c_subfield_30_data_def_enum_1
0x0004d03b	did_d02c_subfield_30_data_def_enum_2
0x0004d06e	did_d02c_subfield_30_data_def
0x0004d09a	did_D02C_subfield_30
0x0004d0b0	Channel #29 Supported
0x0004d0f0	did_d02c_subfield_31_data_def_enum_1
0x0004d124	did_d02c_subfield_31_data_def_enum_2
0x0004d157	did_d02c_subfield_31_data_def
0x0004d183	did_D02C_subfield_31
0x0004d199	Channel #30 Supported
0x0004d1d9	did_d02c_subfield_32_data_def_enum_1
0x0004d20d	did_d02c_subfield_32_data_def_enum_2
0x0004d240	did_d02c_subfield_32_data_def
0x0004d26c	did_D02C_subfield_32
0x0004d282	Channel #31 Supported
0x0004d2c2	did_d02c_subfield_33_data_def_enum_1
0x0004d2f6	did_d02c_subfield_33_data_def_enum_2
0x0004d329	did_d02c_subfield_33_data_def
0x0004d355	did_D02C_subfield_33
0x0004d36b	Channel #32 Supported
0x0004d3ab	did_d02c_subfield_34_data_def_enum_1
0x0004d3df	did_d02c_subfield_34_data_def_enum_2
0x0004d412	did_d02c_subfield_34_data_def
0x0004d43e	did_D02C_subfield_34
0x0004d454	Channel #33 Supported
0x0004d494	did_d02c_subfield_35_data_def_enum_1
0x0004d4c8	did_d02c_subfield_35_data_def_enum_2
0x0004d4fb	did_d02c_subfield_35_data_def
0x0004d527	did_D02C_subfield_35
0x0004d53d	Channel #34 Supported
0x0004d57d	did_d02c_subfield_36_data_def_enum_1
0x0004d5b1	did_d02c_subfield_36_data_def_enum_2
0x0004d5e4	did_d02c_subfield_36_data_def
0x0004d610	did_D02C_subfield_36
0x0004d626	Channel #35 Supported
0x0004d666	did_d02c_subfield_37_data_def_enum_1
0x0004d69a	did_d02c_subfield_37_data_def_enum_2
0x0004d6cd	did_d02c_subfield_37_data_def
0x0004d6f9	did_D02C_subfield_37
0x0004d70f	Channel #36 Supported
0x0004d74f	did_d02c_subfield_38_data_def_enum_1
0x0004d783	did_d02c_subfield_38_data_def_enum_2
0x0004d7b6	did_d02c_subfield_38_data_def
0x0004d7e2	did_D02C_subfield_38
0x0004d7f8	Channel #37 Supported
0x0004d838	did_d02c_subfield_39_data_def_enum_1
0x0004d86c	did_d02c_subfield_39_data_def_enum_2
0x0004d89f	did_d02c_subfield_39_data_def
0x0004d8cb	did_D02C_subfield_39
0x0004d8e1	Channel #38 Supported
0x0004d921	did_d02c_subfield_40_data_def_enum_1
0x0004d955	did_d02c_subfield_40_data_def_enum_2
0x0004d988	did_d02c_subfield_40_data_def
0x0004d9b4	did_D02C_subfield_40
0x0004d9ca	Channel #39 Supported
0x0004da0a	did_d02c_subfield_41_data_def_enum_1
0x0004da3e	did_d02c_subfield_41_data_def_enum_2
0x0004da71	did_d02c_subfield_41_data_def
0x0004da9d	did_D02C_subfield_41
0x0004dab3	Channel #40 Supported
0x0004daf3	did_d02c_subfield_42_data_def_enum_1
0x0004db27	did_d02c_subfield_42_data_def_enum_2
0x0004db5a	did_d02c_subfield_42_data_def
0x0004db86	did_D02C_subfield_42
0x0004db9c	Channel #41 Supported
0x0004dbdc	did_d02c_subfield_43_data_def_enum_1
0x0004dc10	did_d02c_subfield_43_data_def_enum_2
