# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x00082949	did_d02c_subfield_9_data_def_enum_2
0x0008297b	did_d02c_subfield_9_data_def
0x000829a6	did_D02C_subfield_9
0x000829bb	Channel #8 Supported
0x000829fa	did_d02c_subfield_10_data_def_enum_1
0x00082a2e	did_d02c_subfield_10_data_def_enum_2
0x00082a61	did_d02c_subfield_10_data_def
0x00082a8d	did_D02C_subfield_10
0x00082aa3	Channel #9 Supported
0x00082ae2	did_d02c_subfield_11_data_def_enum_1
0x00082b16	did_d02c_subfield_11_data_def_enum_2
0x00082b49	did_d02c_subfield_11_data_def
0x00082b75	did_D02C_subfield_11
0x00082b8b	Channel #10 Supported
0x00082bcb	did_d02c_subfield_12_data_def_enum_1
0x00082bff	did_d02c_subfield_12_data_def_enum_2
0x00082c32	did_d02c_subfield_12_data_def
0x00082c5e	did_D02C_subfield_12
0x00082c74	Channel #11 Supported
0x00082cb4	did_d02c_subfield_13_data_def_enum_1
0x00082ce8	did_d02c_subfield_13_data_def_enum_2
0x00082d1b	did_d02c_subfield_13_data_def
0x00082d47	did_D02C_subfield_13
0x00082d5d	Channel #12 Supported
0x00082d9d	did_d02c_subfield_14_data_def_enum_1
0x00082dd1	did_d02c_subfield_14_data_def_enum_2
0x00082e04	did_d02c_subfield_14_data_def
0x00082e30	did_D02C_subfield_14
0x00082e46	Channel #13 Supported
0x00082e86	did_d02c_subfield_15_data_def_enum_1
0x00082eba	did_d02c_subfield_15_data_def_enum_2
0x00082eed	did_d02c_subfield_15_data_def
0x00082f19	did_D02C_subfield_15
0x00082f2f	Channel #14 Supported
0x00082f6f	did_d02c_subfield_16_data_def_enum_1
0x00082fa3	did_d02c_subfield_16_data_def_enum_2
0x00082fd6	did_d02c_subfield_16_data_def
0x00083002	did_D02C_subfield_16
0x00083018	Channel #15 Supported
0x00083058	did_d02c_subfield_17_data_def_enum_1
0x0008308c	did_d02c_subfield_17_data_def_enum_2
0x000830bf	did_d02c_subfield_17_data_def
0x000830eb	did_D02C_subfield_17
0x00083101	Channel #16 Supported
0x00083141	did_d02c_subfield_18_data_def_enum_1
0x00083175	did_d02c_subfield_18_data_def_enum_2
0x000831a8	did_d02c_subfield_18_data_def
0x000831d4	did_D02C_subfield_18
0x000831ea	Channel #17 Supported
0x0008322a	did_d02c_subfield_19_data_def_enum_1
0x0008325e	did_d02c_subfield_19_data_def_enum_2
0x00083291	did_d02c_subfield_19_data_def
0x000832bd	did_D02C_subfield_19
0x000832d3	Channel #18 Supported
0x00083313	did_d02c_subfield_20_data_def_enum_1
0x00083347	did_d02c_subfield_20_data_def_enum_2
0x0008337a	did_d02c_subfield_20_data_def
0x000833a6	did_D02C_subfield_20
0x000833bc	Channel #19 Supported
0x000833fc	did_d02c_subfield_21_data_def_enum_1
0x00083430	did_d02c_subfield_21_data_def_enum_2
0x00083463	did_d02c_subfield_21_data_def
0x0008348f	did_D02C_subfield_21
0x000834a5	Channel #20 Supported
0x000834e5	did_d02c_subfield_22_data_def_enum_1
0x00083519	did_d02c_subfield_22_data_def_enum_2
0x0008354c	did_d02c_subfield_22_data_def
0x00083578	did_D02C_subfield_22
0x0008358e	Channel #21 Supported
0x000835ce	did_d02c_subfield_23_data_def_enum_1
0x00083602	did_d02c_subfield_23_data_def_enum_2
0x00083635	did_d02c_subfield_23_data_def
0x00083661	did_D02C_subfield_23
0x00083677	Channel #22 Supported
0x000836b7	did_d02c_subfield_24_data_def_enum_1
0x000836eb	did_d02c_subfield_24_data_def_enum_2
0x0008371e	did_d02c_subfield_24_data_def
0x0008374a	did_D02C_subfield_24
0x00083760	Channel #23 Supported
0x000837a0	did_d02c_subfield_25_data_def_enum_1
0x000837d4	did_d02c_subfield_25_data_def_enum_2
0x00083807	did_d02c_subfield_25_data_def
0x00083833	did_D02C_subfield_25
0x00083849	Channel #24 Supported
0x00083889	did_d02c_subfield_26_data_def_enum_1
0x000838bd	did_d02c_subfield_26_data_def_enum_2
0x000838f0	did_d02c_subfield_26_data_def
0x0008391c	did_D02C_subfield_26
0x00083932	Channel #25 Supported
0x00083972	did_d02c_subfield_27_data_def_enum_1
0x000839a6	did_d02c_subfield_27_data_def_enum_2
0x000839d9	did_d02c_subfield_27_data_def
0x00083a05	did_D02C_subfield_27
0x00083a1b	Channel #26 Supported
0x00083a5b	did_d02c_subfield_28_data_def_enum_1
0x00083a8f	did_d02c_subfield_28_data_def_enum_2
0x00083ac2	did_d02c_subfield_28_data_def
0x00083aee	did_D02C_subfield_28
0x00083b04	Channel #27 Supported
0x00083b44	did_d02c_subfield_29_data_def_enum_1
0x00083b78	did_d02c_subfield_29_data_def_enum_2
0x00083bab	did_d02c_subfield_29_data_def
0x00083bd7	did_D02C_subfield_29
0x00083bed	Channel #28 Supported
0x00083c2d	did_d02c_subfield_30_data_def_enum_1
0x00083c61	did_d02c_subfield_30_data_def_enum_2
0x00083c94	did_d02c_subfield_30_data_def
0x00083cc0	did_D02C_subfield_30
0x00083cd6	Channel #29 Supported
0x00083d16	did_d02c_subfield_31_data_def_enum_1
0x00083d4a	did_d02c_subfield_31_data_def_enum_2
0x00083d7d	did_d02c_subfield_31_data_def
0x00083da9	did_D02C_subfield_31
0x00083dbf	Channel #30 Supported
0x00083dff	did_d02c_subfield_32_data_def_enum_1
0x00083e33	did_d02c_subfield_32_data_def_enum_2
0x00083e66	did_d02c_subfield_32_data_def
0x00083e92	did_D02C_subfield_32
0x00083ea8	Channel #31 Supported
0x00083ee8	did_d02c_subfield_33_data_def_enum_1
0x00083f1c	did_d02c_subfield_33_data_def_enum_2
0x00083f4f	did_d02c_subfield_33_data_def
0x00083f7b	did_D02C_subfield_33
0x00083f91	Channel #32 Supported
0x00083fd1	did_d02c_subfield_34_data_def_enum_1
0x00084005	did_d02c_subfield_34_data_def_enum_2
0x00084038	did_d02c_subfield_34_data_def
0x00084064	did_D02C_subfield_34
0x0008407a	Channel #33 Supported
0x000840ba	did_d02c_subfield_35_data_def_enum_1
0x000840ee	did_d02c_subfield_35_data_def_enum_2
0x00084121	did_d02c_subfield_35_data_def
0x0008414d	did_D02C_subfield_35
0x00084163	Channel #34 Supported
0x000841a3	did_d02c_subfield_36_data_def_enum_1
0x000841d7	did_d02c_subfield_36_data_def_enum_2
0x0008420a	did_d02c_subfield_36_data_def
0x00084236	did_D02C_subfield_36
0x0008424c	Channel #35 Supported
0x0008428c	did_d02c_subfield_37_data_def_enum_1
0x000842c0	did_d02c_subfield_37_data_def_enum_2
0x000842f3	did_d02c_subfield_37_data_def
0x0008431f	did_D02C_subfield_37
0x00084335	Channel #36 Supported
0x00084375	did_d02c_subfield_38_data_def_enum_1
0x000843a9	did_d02c_subfield_38_data_def_enum_2
0x000843dc	did_d02c_subfield_38_data_def
0x00084408	did_D02C_subfield_38
0x0008441e	Channel #37 Supported
0x0008445e	did_d02c_subfield_39_data_def_enum_1
0x00084492	did_d02c_subfield_39_data_def_enum_2
0x000844c5	did_d02c_subfield_39_data_def
0x000844f1	did_D02C_subfield_39
0x00084507	Channel #38 Supported
0x00084547	did_d02c_subfield_40_data_def_enum_1
0x0008457b	did_d02c_subfield_40_data_def_enum_2
0x000845ae	did_d02c_subfield_40_data_def
0x000845da	did_D02C_subfield_40
0x000845f0	Channel #39 Supported
0x00084630	did_d02c_subfield_41_data_def_enum_1
0x00084664	did_d02c_subfield_41_data_def_enum_2
0x00084697	did_d02c_subfield_41_data_def
0x000846c3	did_D02C_subfield_41
0x000846d9	Channel #40 Supported
0x00084719	did_d02c_subfield_42_data_def_enum_1
0x0008474d	did_d02c_subfield_42_data_def_enum_2
0x00084780	did_d02c_subfield_42_data_def
0x000847ac	did_D02C_subfield_42
0x000847c2	Channel #41 Supported
0x00084802	did_d02c_subfield_43_data_def_enum_1
0x00084836	did_d02c_subfield_43_data_def_enum_2
0x00084869	did_d02c_subfield_43_data_def
0x00084895	did_D02C_subfield_43
0x000848ab	Channel #42 Supported
0x000848eb	did_d02c_subfield_44_data_def_enum_1
0x0008491f	did_d02c_subfield_44_data_def_enum_2
0x00084952	did_d02c_subfield_44_data_def
0x0008497e	did_D02C_subfield_44
0x00084994	Channel #43 Supported
0x000849d4	did_d02c_subfield_45_data_def_enum_1
0x00084a08	did_d02c_subfield_45_data_def_enum_2
0x00084a3b	did_d02c_subfield_45_data_def
0x00084a67	did_D02C_subfield_45
0x00084a7d	Channel #44 Supported
0x00084abd	did_d02c_subfield_46_data_def_enum_1
0x00084af1	did_d02c_subfield_46_data_def_enum_2
0x00084b24	did_d02c_subfield_46_data_def
0x00084b50	did_D02C_subfield_46
0x00084b66	Channel #45 Supported
0x00084ba6	did_d02c_subfield_47_data_def_enum_1
0x00084bda	did_d02c_subfield_47_data_def_enum_2
0x00084c0d	did_d02c_subfield_47_data_def
0x00084c39	did_D02C_subfield_47
0x00084c4f	Channel #46 Supported
0x00084c8f	did_d02c_subfield_48_data_def_enum_1
0x00084cc3	did_d02c_subfield_48_data_def_enum_2
0x00084cf6	did_d02c_subfield_48_data_def
0x00084d22	did_D02C_subfield_48
0x00084d38	Channel #47 Supported
0x00084d78	did_d02c_subfield_49_data_def_enum_1
0x00084dac	did_d02c_subfield_49_data_def_enum_2
0x00084ddf	did_d02c_subfield_49_data_def
0x00084e0b	did_D02C_subfield_49
0x00084e21	Channel #48 Supported
0x00084e61	did_d02c_subfield_50_data_def_enum_1
0x00084e95	did_d02c_subfield_50_data_def_enum_2
0x00084ec8	did_d02c_subfield_50_data_def
0x00084ef4	did_D02C_subfield_50
0x00084f0a	Channel #49 Supported
0x00084f4a	did_d02c_subfield_51_data_def_enum_1
0x00084f7e	did_d02c_subfield_51_data_def_enum_2
0x00084fb1	did_d02c_subfield_51_data_def
0x00084fdd	did_D02C_subfield_51
0x00084ff3	Channel #50 Supported
0x00085033	did_d02c_subfield_52_data_def_enum_1
0x00085067	did_d02c_subfield_52_data_def_enum_2
0x0008509a	did_d02c_subfield_52_data_def
0x000850c6	did_D02C_subfield_52
0x000850dc	Channel #51 Supported
0x0008511c	did_d02c_subfield_53_data_def_enum_1
0x00085150	did_d02c_subfield_53_data_def_enum_2
0x00085183	did_d02c_subfield_53_data_def
0x000851af	did_D02C_subfield_53
0x000851c5	Channel #52 Supported
0x00085205	did_d02c_subfield_54_data_def_enum_1
0x00085239	did_d02c_subfield_54_data_def_enum_2
0x0008526c	did_d02c_subfield_54_data_def
0x00085298	did_D02C_subfield_54
0x000852ae	Channel #53 Supported
0x000852ee	did_d02c_subfield_55_data_def_enum_1
0x00085322	did_d02c_subfield_55_data_def_enum_2
0x00085355	did_d02c_subfield_55_data_def
0x00085381	did_D02C_subfield_55
0x00085397	Channel #54 Supported
0x000853d7	did_d02c_subfield_56_data_def_enum_1
0x0008540b	did_d02c_subfield_56_data_def_enum_2
0x0008543e	did_d02c_subfield_56_data_def
0x0008546a	did_D02C_subfield_56
0x00085480	Channel #55 Supported
0x000854c0	did_d02c_subfield_57_data_def_enum_1
0x000854f4	did_d02c_subfield_57_data_def_enum_2
0x00085527	did_d02c_subfield_57_data_def
0x00085553	did_D02C_subfield_57
0x00085569	Channel #56 Supported
0x000855a9	did_d02c_subfield_58_data_def_enum_1
0x000855dd	did_d02c_subfield_58_data_def_enum_2
0x00085610	did_d02c_subfield_58_data_def
0x0008563c	did_D02C_subfield_58
0x00085652	Channel #57 Supported
0x00085692	did_d02c_subfield_59_data_def_enum_1
0x000856c6	did_d02c_subfield_59_data_def_enum_2
0x000856f9	did_d02c_subfield_59_data_def
0x00085725	did_D02C_subfield_59
0x0008573b	Channel #58 Supported
0x0008577b	did_d02c_subfield_60_data_def_enum_1
0x000857af	did_d02c_subfield_60_data_def_enum_2
0x000857e2	did_d02c_subfield_60_data_def
0x0008580e	did_D02C_subfield_60
0x00085824	Channel #59 Supported
0x00085864	did_d02c_subfield_61_data_def_enum_1
0x00085898	did_d02c_subfield_61_data_def_enum_2
0x000858cb	did_d02c_subfield_61_data_def
0x000858f7	did_D02C_subfield_61
0x0008590d	Channel #60 Supported
0x0008594d	did_d02c_subfield_62_data_def_enum_1
0x00085981	did_d02c_subfield_62_data_def_enum_2
0x000859b4	did_d02c_subfield_62_data_def
0x000859e0	did_D02C_subfield_62
0x000859f6	Channel #61 Supported
0x00085a36	did_d02c_subfield_63_data_def_enum_1
0x00085a6a	did_d02c_subfield_63_data_def_enum_2
0x00085a9d	did_d02c_subfield_63_data_def
0x00085ac9	did_D02C_subfield_63
0x00085adf	Channel #62 Supported
0x00085b1f	did_d02c_subfield_64_data_def_enum_1
0x00085b53	did_d02c_subfield_64_data_def_enum_2
0x00085b86	did_d02c_subfield_64_data_def
0x00085bb2	did_D02C_subfield_64
0x00085bc8	Channel #63 Supported
0x00085be7	did_D02C
0x00085bf1	Supported PARSED Channels #1
0x00085e63	session_01
0x00085e6f	defaultSession
0x00085f7a	session_03
0x00085f86	extendedDiagnosticSession
0x00085fa6	service_22_p4_max_00
0x00086119	session_02
0x00086125	programmingSession
0x0008613e	service_22_p4_max_01
0x000861a1	nrc_13
0x000861a9	incorrectMessageLengthOrInvalidFormat
0x000861e7	nrc_22
0x000861ef	conditionsNotCorrect
0x0008621c	nrc_26
0x00086224	failurePreventsExecutionOfRequestedAction
0x00086266	nrc_31
0x0008626e	requestOutOfRange
0x0008629a	service_22
0x000862a6	ReadDataByIdentifier
0x0008633d	False
0x00086344	did_d02e_subfield_1_data_def_enum_1
0x00086373	True
0x00086379	did_d02e_subfield_1_data_def_enum_2
0x000863ab	did_d02e_subfield_1_data_def
0x000863d6	did_D02E_subfield_1
0x000863eb	Channel #0 Activated
0x0008642a	did_d02e_subfield_2_data_def_enum_1
0x0008645d	did_d02e_subfield_2_data_def_enum_2
0x0008648f	did_d02e_subfield_2_data_def
0x000864ba	did_D02E_subfield_2
0x000864cf	Channel #1 Activated
0x0008650e	did_d02e_subfield_3_data_def_enum_1
0x00086541	did_d02e_subfield_3_data_def_enum_2
0x00086573	did_d02e_subfield_3_data_def
0x0008659e	did_D02E_subfield_3
0x000865b3	Channel #2 Activated
0x000865f2	did_d02e_subfield_4_data_def_enum_1
0x00086625	did_d02e_subfield_4_data_def_enum_2
0x00086657	did_d02e_subfield_4_data_def
0x00086682	did_D02E_subfield_4
0x00086697	Channel #3 Activated
0x000866d6	did_d02e_subfield_5_data_def_enum_1
0x00086709	did_d02e_subfield_5_data_def_enum_2
0x0008673b	did_d02e_subfield_5_data_def
0x00086766	did_D02E_subfield_5
0x0008677b	Channel #4 Activated
0x000867ba	did_d02e_subfield_6_data_def_enum_1
0x000867ed	did_d02e_subfield_6_data_def_enum_2
0x0008681f	did_d02e_subfield_6_data_def
0x0008684a	did_D02E_subfield_6
0x0008685f	Channel #5 Activated
0x0008689e	did_d02e_subfield_7_data_def_enum_1
0x000868d1	did_d02e_subfield_7_data_def_enum_2
0x00086903	did_d02e_subfield_7_data_def
0x0008692e	did_D02E_subfield_7
0x00086943	Channel #6 Activated
0x00086982	did_d02e_subfield_8_data_def_enum_1
0x000869b5	did_d02e_subfield_8_data_def_enum_2
0x000869e7	did_d02e_subfield_8_data_def
0x00086a12	did_D02E_subfield_8
0x00086a27	Channel #7 Activated
0x00086a66	did_d02e_subfield_9_data_def_enum_1
0x00086a99	did_d02e_subfield_9_data_def_enum_2
0x00086acb	did_d02e_subfield_9_data_def
0x00086af6	did_D02E_subfield_9
0x00086b0b	Channel #8 Activated
0x00086b4a	did_d02e_subfield_10_data_def_enum_1
0x00086b7e	did_d02e_subfield_10_data_def_enum_2
0x00086bb1	did_d02e_subfield_10_data_def
0x00086bdd	did_D02E_subfield_10
0x00086bf3	Channel #9 Activated
0x00086c32	did_d02e_subfield_11_data_def_enum_1
0x00086c66	did_d02e_subfield_11_data_def_enum_2
0x00086c99	did_d02e_subfield_11_data_def
0x00086cc5	did_D02E_subfield_11
0x00086cdb	Channel #10 Activated
0x00086d1b	did_d02e_subfield_12_data_def_enum_1
0x00086d4f	did_d02e_subfield_12_data_def_enum_2
0x00086d82	did_d02e_subfield_12_data_def
0x00086dae	did_D02E_subfield_12
0x00086dc4	Channel #11 Activated
0x00086e04	did_d02e_subfield_13_data_def_enum_1
0x00086e38	did_d02e_subfield_13_data_def_enum_2
0x00086e6b	did_d02e_subfield_13_data_def
0x00086e97	did_D02E_subfield_13
0x00086ead	Channel #12 Activated
0x00086eed	did_d02e_subfield_14_data_def_enum_1
0x00086f21	did_d02e_subfield_14_data_def_enum_2
0x00086f54	did_d02e_subfield_14_data_def
0x00086f80	did_D02E_subfield_14
0x00086f96	Channel #13 Activated
0x00086fd6	did_d02e_subfield_15_data_def_enum_1
0x0008700a	did_d02e_subfield_15_data_def_enum_2
0x0008703d	did_d02e_subfield_15_data_def
0x00087069	did_D02E_subfield_15
0x0008707f	Channel #14 Activated
0x000870bf	did_d02e_subfield_16_data_def_enum_1
0x000870f3	did_d02e_subfield_16_data_def_enum_2
0x00087126	did_d02e_subfield_16_data_def
0x00087152	did_D02E_subfield_16
0x00087168	Channel #15 Activated
0x000871a8	did_d02e_subfield_17_data_def_enum_1
0x000871dc	did_d02e_subfield_17_data_def_enum_2
0x0008720f	did_d02e_subfield_17_data_def
0x0008723b	did_D02E_subfield_17
0x00087251	Channel #16 Activated
0x00087291	did_d02e_subfield_18_data_def_enum_1
0x000872c5	did_d02e_subfield_18_data_def_enum_2
0x000872f8	did_d02e_subfield_18_data_def
0x00087324	did_D02E_subfield_18
0x0008733a	Channel #17 Activated
0x0008737a	did_d02e_subfield_19_data_def_enum_1
0x000873ae	did_d02e_subfield_19_data_def_enum_2
0x000873e1	did_d02e_subfield_19_data_def
0x0008740d	did_D02E_subfield_19
0x00087423	Channel #18 Activated
0x00087463	did_d02e_subfield_20_data_def_enum_1
0x00087497	did_d02e_subfield_20_data_def_enum_2
0x000874ca	did_d02e_subfield_20_data_def
0x000874f6	did_D02E_subfield_20
0x0008750c	Channel #19 Activated
0x0008754c	did_d02e_subfield_21_data_def_enum_1
0x00087580	did_d02e_subfield_21_data_def_enum_2
0x000875b3	did_d02e_subfield_21_data_def
0x000875df	did_D02E_subfield_21
0x000875f5	Channel #20 Activated
0x00087635	did_d02e_subfield_22_data_def_enum_1
0x00087669	did_d02e_subfield_22_data_def_enum_2
0x0008769c	did_d02e_subfield_22_data_def
0x000876c8	did_D02E_subfield_22
0x000876de	Channel #21 Activated
0x0008771e	did_d02e_subfield_23_data_def_enum_1
0x00087752	did_d02e_subfield_23_data_def_enum_2
0x00087785	did_d02e_subfield_23_data_def
0x000877b1	did_D02E_subfield_23
0x000877c7	Channel #22 Activated
0x00087807	did_d02e_subfield_24_data_def_enum_1
0x0008783b	did_d02e_subfield_24_data_def_enum_2
0x0008786e	did_d02e_subfield_24_data_def
0x0008789a	did_D02E_subfield_24
0x000878b0	Channel #23 Activated
0x000878f0	did_d02e_subfield_25_data_def_enum_1
0x00087924	did_d02e_subfield_25_data_def_enum_2
0x00087957	did_d02e_subfield_25_data_def
0x00087983	did_D02E_subfield_25
0x00087999	Channel #24 Activated
0x000879d9	did_d02e_subfield_26_data_def_enum_1
0x00087a0d	did_d02e_subfield_26_data_def_enum_2
0x00087a40	did_d02e_subfield_26_data_def
0x00087a6c	did_D02E_subfield_26
0x00087a82	Channel #25 Activated
0x00087ac2	did_d02e_subfield_27_data_def_enum_1
0x00087af6	did_d02e_subfield_27_data_def_enum_2
0x00087b29	did_d02e_subfield_27_data_def
0x00087b55	did_D02E_subfield_27
0x00087b6b	Channel #26 Activated
0x00087bab	did_d02e_subfield_28_data_def_enum_1
0x00087bdf	did_d02e_subfield_28_data_def_enum_2
0x00087c12	did_d02e_subfield_28_data_def
0x00087c3e	did_D02E_subfield_28
0x00087c54	Channel #27 Activated
0x00087c94	did_d02e_subfield_29_data_def_enum_1
0x00087cc8	did_d02e_subfield_29_data_def_enum_2
0x00087cfb	did_d02e_subfield_29_data_def
0x00087d27	did_D02E_subfield_29
0x00087d3d	Channel #28 Activated
0x00087d7d	did_d02e_subfield_30_data_def_enum_1
0x00087db1	did_d02e_subfield_30_data_def_enum_2
0x00087de4	did_d02e_subfield_30_data_def
0x00087e10	did_D02E_subfield_30
0x00087e26	Channel #29 Activated
0x00087e66	did_d02e_subfield_31_data_def_enum_1
0x00087e9a	did_d02e_subfield_31_data_def_enum_2
0x00087ecd	did_d02e_subfield_31_data_def
0x00087ef9	did_D02E_subfield_31
0x00087f0f	Channel #30 Activated
0x00087f4f	did_d02e_subfield_32_data_def_enum_1
0x00087f83	did_d02e_subfield_32_data_def_enum_2
0x00087fb6	did_d02e_subfield_32_data_def
0x00087fe2	did_D02E_subfield_32
0x00087ff8	Channel #31 Activated
0x00088038	did_d02e_subfield_33_data_def_enum_1
0x0008806c	did_d02e_subfield_33_data_def_enum_2
0x0008809f	did_d02e_subfield_33_data_def
0x000880cb	did_D02E_subfield_33
0x000880e1	Channel #32 Activated
0x00088121	did_d02e_subfield_34_data_def_enum_1
0x00088155	did_d02e_subfield_34_data_def_enum_2
0x00088188	did_d02e_subfield_34_data_def
0x000881b4	did_D02E_subfield_34
0x000881ca	Channel #33 Activated
0x0008820a	did_d02e_subfield_35_data_def_enum_1
0x0008823e	did_d02e_subfield_35_data_def_enum_2
0x00088271	did_d02e_subfield_35_data_def
0x0008829d	did_D02E_subfield_35
0x000882b3	Channel #34 Activated
0x000882f3	did_d02e_subfield_36_data_def_enum_1
0x00088327	did_d02e_subfield_36_data_def_enum_2
0x0008835a	did_d02e_subfield_36_data_def
0x00088386	did_D02E_subfield_36
0x0008839c	Channel #35 Activated
0x000883dc	did_d02e_subfield_37_data_def_enum_1
0x00088410	did_d02e_subfield_37_data_def_enum_2
0x00088443	did_d02e_subfield_37_data_def
0x0008846f	did_D02E_subfield_37
0x00088485	Channel #36 Activated
0x000884c5	did_d02e_subfield_38_data_def_enum_1
0x000884f9	did_d02e_subfield_38_data_def_enum_2
0x0008852c	did_d02e_subfield_38_data_def
0x00088558	did_D02E_subfield_38
0x0008856e	Channel #37 Activated
0x000885ae	did_d02e_subfield_39_data_def_enum_1
0x000885e2	did_d02e_subfield_39_data_def_enum_2
0x00088615	did_d02e_subfield_39_data_def
0x00088641	did_D02E_subfield_39
0x00088657	Channel #38 Activated
0x00088697	did_d02e_subfield_40_data_def_enum_1
0x000886cb	did_d02e_subfield_40_data_def_enum_2
0x000886fe	did_d02e_subfield_40_data_def
0x0008872a	did_D02E_subfield_40
0x00088740	Channel #39 Activated
0x00088780	did_d02e_subfield_41_data_def_enum_1
0x000887b4	did_d02e_subfield_41_data_def_enum_2
0x000887e7	did_d02e_subfield_41_data_def
0x00088813	did_D02E_subfield_41
0x00088829	Channel #40 Activated
0x00088869	did_d02e_subfield_42_data_def_enum_1
0x0008889d	did_d02e_subfield_42_data_def_enum_2
0x000888d0	did_d02e_subfield_42_data_def
0x000888fc	did_D02E_subfield_42
0x00088912	Channel #41 Activated
0x00088952	did_d02e_subfield_43_data_def_enum_1
0x00088986	did_d02e_subfield_43_data_def_enum_2
0x000889b9	did_d02e_subfield_43_data_def
0x000889e5	did_D02E_subfield_43
0x000889fb	Channel #42 Activated
0x00088a3b	did_d02e_subfield_44_data_def_enum_1
